"","V1","V2","V3","V4","V5"
"137",33,136,500.555555555556,150,0
"138",220,137,223.333333333333,5976.11111111111,0
"139",32,138,508.888888888889,200,0
"140",238,139,302.777777777778,1941.66666666667,0
"141",168,140,186.666666666667,5172.22222222222,4
"142",72,141,415.555555555556,833.333333333333,0
"143",185,142,240,2344.44444444444,1
"144",20,143,415.555555555556,1241.66666666667,0
"145",115,144,414.444444444444,2675,4
"146",201,145,346.111111111111,1616.66666666667,0
"147",266,146,286.111111111111,7858.33333333333,5
"148",219,147,412.222222222222,2695,0
"149",80,148,505,2141.66666666667,0
"150",268,149,278.333333333333,4677.77777777778,0
"151",46,150,295,1575,0
"152",248,151,447.777777777778,1083.33333333333,0
"153",113,152,325,4047.22222222222,0
"154",180,153,246.666666666667,8155.55555555555,4
"155",138,154,283.333333333333,4408.33333333333,5
"156",150,155,210.555555555556,5961.66666666667,1
"157",45,156,498.888888888889,25,0
"158",10,157,425,480.555555555556,0
"159",14,158,486.666666666667,350,0
"160",64,159,450,208.333333333333,0
"161",227,160,255,5458.88888888889,3
"162",24,161,481.111111111111,316.666666666667,0
"163",237,162,376.666666666667,125,0
"164",244,163,223.333333333333,3730.55555555556,3
"165",258,164,347.777777777778,1366.66666666667,0
"166",129,165,395.555555555556,1581.66666666667,2
"167",109,166,230,7255.55555555556,4
"168",192,167,401.111111111111,325,0
"169",36,168,416.666666666667,772.222222222222,0
"170",123,169,193.333333333333,2038.88888888889,0
"171",127,170,373.333333333333,2758.33333333333,4
"172",159,171,246.666666666667,1296.11111111111,0
"173",213,172,285,5645,3
"174",162,173,186.666666666667,7265,2
"175",186,174,426.111111111111,1950,1
"176",261,175,614.444444444444,0,0
"177",122,176,617.222222222222,0,0
"178",184,177,186.666666666667,11766.6666666667,4
"179",103,178,522.222222222222,783.333333333333,0
"180",264,179,503.888888888889,1166.66666666667,0
"181",234,180,467.777777777778,3400,3
"182",216,181,377.777777777778,3440,0
"183",231,182,437.777777777778,1691.66666666667,1
"184",118,183,140,104236.666666667,25
"185",132,184,225,10806.6666666667,6
"186",77,185,561.666666666667,166.666666666667,0
"187",48,186,550,77.7777777777778,0
"188",152,187,280,2736.11111111111,0
"189",75,188,270,575,0
"190",249,189,593.333333333333,75,0
"191",167,190,420.555555555556,1258.33333333333,0
"192",215,191,248.333333333333,3667.22222222222,0
"193",171,192,291.111111111111,2823.33333333333,0
"194",146,193,299.444444444444,790,0
"195",139,194,606.666666666667,33.3333333333333,0
"196",108,195,494.444444444445,383.333333333333,0
"197",136,196,407.777777777778,1158.33333333333,1
"198",22,197,425,1055.55555555556,0
"199",207,198,248.333333333333,4339.44444444444,1
"200",30,199,508.888888888889,83.3333333333333,0
"201",177,200,345.555555555556,758.333333333333,1
"202",270,201,232.777777777778,2991.66666666667,1
"203",25,202,351.666666666667,2302.77777777778,0
"204",105,203,245,7008.33333333333,0
"205",26,204,583.888888888889,0,0
"206",173,205,298.333333333333,11286.1111111111,9
"207",235,206,300,1450,0
"208",148,207,401.111111111111,561.666666666667,0
"209",260,208,255,766.666666666667,1
"210",253,209,553.888888888889,300,1
"211",262,210,120,14433.3333333333,16
"212",16,211,425,580.555555555555,0
"213",252,212,491.666666666667,144.444444444444,0
"214",183,213,462.777777777778,375,2
"215",85,214,160,29877.7777777778,0
"216",189,215,636.666666666667,0,0
"217",100,216,470.555555555556,2383.33333333333,0
"218",87,217,370.555555555556,1391.66666666667,0
"219",195,218,625.555555555556,0,0
"220",93,219,502.222222222222,358.333333333333,0
"221",54,220,163.333333333333,24667.2222222222,0
"222",58,221,568.333333333333,5075,0
"223",193,222,625.555555555556,0,0
"224",236,223,577.777777777778,425,0
"225",228,224,176.666666666667,3833.88888888889,1
"226",104,225,538.888888888889,1158.33333333333,0
"227",130,226,352.222222222222,2020,0
"228",13,227,475,150,0
"229",76,228,213.333333333333,95768.3333333333,0
"230",179,229,203.333333333333,4425,2
"231",198,230,419.444444444444,891.666666666667,0
"232",49,231,506.666666666667,1825,0
"233",67,232,427.222222222222,1716.66666666667,0
"234",200,233,617.777777777778,33.3333333333333,0
"235",199,234,561.111111111111,0,0
"236",95,235,487.777777777778,958.333333333333,0
"237",269,236,315.555555555556,333.333333333333,0
"238",223,237,243.333333333333,6398.33333333333,4
"239",11,238,290,2611.11111111111,0
"240",73,239,144.444444444444,925,0
"241",197,240,390,300,0
"242",169,241,288.333333333333,456.666666666667,2
"243",164,242,388.333333333333,968.333333333333,0
"244",37,243,385,1797.22222222222,0
"245",27,244,478.333333333333,133.333333333333,0
"246",94,245,538.888888888889,541.666666666667,0
"247",224,246,463.333333333333,1330.55555555556,2
"248",78,247,577.777777777778,391.666666666667,0
"249",68,248,191.666666666667,1550,0
"250",79,249,505,1991.66666666667,0
"251",3,250,325,2600,0
"252",23,251,436.666666666667,500,0
"253",196,252,483.333333333333,183.333333333333,0
"254",28,253,506.111111111111,58.3333333333333,0
"255",29,254,508.888888888889,133.333333333333,0
"256",21,255,433.333333333333,2519.44444444444,0
"257",158,256,384.444444444444,375,0
"258",84,257,698.888888888889,0,0
"259",176,258,190,10400,6
"260",144,259,312.777777777778,1906.66666666667,2
"261",181,260,180,74880,23
"262",191,261,636.666666666667,0,0
"263",4,262,286.666666666667,519.444444444444,0
"264",175,263,353.888888888889,1025,0
"265",242,264,441.666666666667,1238.88888888889,4
"266",239,265,398.333333333333,2288.88888888889,3
"267",2,266,480.555555555556,233.333333333333,0
"268",154,267,190,4244.44444444444,6
"269",53,268,692.777777777778,0,0
"270",229,269,463.333333333333,600,0
"271",43,270,482.222222222222,583.333333333333,0
"272",40,271,351.666666666667,1466.66666666667,0
"273",241,272,181.666666666667,3205.55555555556,2
